Date,Open,High,Low,Close,Adj Close,Volume
03-01-2023,345.5,348.600006,342.809998,346.220001,333.222656,1589700
04-01-2023,348.029999,350.309998,345.079987,347.700012,334.647125,1881000
05-01-2023,344.25,345.140015,340.140015,343.76001,330.855042,1397800
06-01-2023,347.299988,349,340.950012,348.079987,335.012878,3097800
09-01-2023,351.880005,356.5,349.5,353,339.748138,1989000
10-01-2023,352.640015,357.5,350.5,357.359985,343.944458,1610100
11-01-2023,358.869995,365.5,356.209991,364.480011,350.797211,2127000
12-01-2023,366.23999,370.100006,362.570007,369.940002,356.052216,2103100
13-01-2023,363.48999,374.350006,362.359985,374,359.959778,3310200
17-01-2023,364.799988,366.790009,344,349.920013,336.783783,14448300
18-01-2023,348.320007,354.790009,347.799988,349.089996,335.984924,5585200
19-01-2023,346.029999,352.160004,345.519989,350.75,337.582642,3100400
20-01-2023,349.869995,352.25,338.209991,341.839996,329.007111,11247200
23-01-2023,341.670013,349.559998,336.160004,349.140015,336.033081,4915700
24-01-2023,340,350.299988,340,348.329987,335.253418,2372000
25-01-2023,344.75,349.959991,343.899994,349.630005,336.504669,1985200
26-01-2023,351.730011,355,349.519989,354.970001,341.644196,1919200
27-01-2023,351.950012,355.98999,351.829987,353.700012,340.421875,2427400
30-01-2023,353.290009,362.329987,352.399994,357.459991,344.04071,3184500
31-01-2023,359.160004,365.920013,356.859985,365.809998,352.07724,2311500
01-02-2023,359.100006,368.940002,358.76001,365.709991,351.981018,2889400
02-02-2023,368,372.890015,364.549988,369.470001,355.599884,2619600
03-02-2023,365.619995,374.570007,365.440002,369.950012,356.061829,2243100
06-02-2023,369,371.26001,365.779999,370.799988,356.879913,1816200
07-02-2023,368.170013,376.309998,367.339996,374.399994,360.344757,2205500
08-02-2023,372.920013,378.350006,371.980011,375.100006,361.018494,1893200
09-02-2023,377.040009,379.679993,367.799988,367.98999,354.175415,2052500
10-02-2023,367,372.230011,364.559998,371.279999,357.341919,1933400
13-02-2023,369.089996,375.059998,368,374.019989,359.979065,1570600
14-02-2023,373.940002,377.049988,369.380005,371.779999,357.82312,2155500
15-02-2023,368.73999,374.369995,368.25,374.339996,360.287018,1687200
16-02-2023,370.75,374.25,368.799988,370.200012,356.30249,1947800
17-02-2023,368.049988,371.059998,366.859985,368.5,354.66629,1857300
21-02-2023,366.720001,366.720001,360.089996,361.119995,347.563324,2403000
22-02-2023,361.630005,363,358.040009,360.890015,347.341949,2203800
23-02-2023,363.200012,367.880005,359.609985,363.540009,349.892456,1931400
24-02-2023,360.170013,365.179993,359.529999,363.850006,350.190857,2428600
27-02-2023,368.220001,370.299988,364.51001,365.529999,351.8078,2842400
28-02-2023,366,366.01001,351.329987,351.649994,338.448822,4945600
01-03-2023,349.390015,352.540009,345.959991,346.230011,335.618317,2717400
02-03-2023,343.98999,349.779999,340.48999,349.100006,338.400391,3259800
03-03-2023,350.640015,357.769989,349.559998,357.089996,346.145477,2396200
06-03-2023,358.059998,358.859985,353.730011,357.049988,346.10672,1614200
07-03-2023,355.549988,356.200012,345.630005,346.079987,335.4729,2048500
08-03-2023,346.190002,349.690002,345.170013,349.290009,338.584534,1584600
09-03-2023,349.200012,354.290009,341.049988,342.089996,331.605225,3177800
10-03-2023,338.869995,339.929993,326.029999,327.670013,317.627197,4559700
13-03-2023,319.670013,326.109985,314.540009,315.51001,305.839874,5660700
14-03-2023,324.769989,326.380005,318.950012,322.149994,312.276337,3785900
15-03-2023,310.769989,312.51001,304.410004,312.190002,302.621613,6596700
16-03-2023,309,318.320007,304.920013,315.089996,305.43277,4399100
17-03-2023,310.089996,310.399994,301.869995,303.540009,294.236725,6369800
20-03-2023,306.779999,312.200012,306.26001,309.529999,300.043152,3963700
21-03-2023,317.619995,320.320007,315.350006,317.279999,307.555634,3242400
22-03-2023,317.279999,322.220001,313.48999,313.670013,304.056274,2505900
23-03-2023,315.209991,321.359985,312.640015,314.850006,305.200134,2585900
24-03-2023,310.149994,312.75,305.359985,312.570007,302.98996,2456700
27-03-2023,318.619995,320.899994,317.170013,318.529999,308.767303,2300600
28-03-2023,319.089996,320.609985,316.119995,318.440002,308.680084,1224300
29-03-2023,322.5,322.709991,318.679993,320.720001,310.890198,1475900
30-03-2023,324.559998,324.869995,319.880005,321.140015,311.297333,1456300
31-03-2023,323.470001,327.329987,322.420013,327.109985,317.08432,2281100
03-04-2023,326.140015,328.980011,323.149994,326.519989,316.512421,1808800
04-04-2023,326.820007,326.869995,320.119995,322.649994,312.761047,1536800
05-04-2023,319.619995,322.200012,319.369995,321.529999,311.675354,1329300
06-04-2023,320.380005,323.230011,319.980011,322.399994,312.518707,1311000
10-04-2023,322.399994,324.98999,321.309998,324.959991,315.000244,1114400
11-04-2023,326.049988,329.200012,323.670013,327.369995,317.336365,1559600
12-04-2023,331.720001,332.070007,327.179993,330.23999,320.118378,1862400
13-04-2023,330.079987,332.940002,327,332.130005,321.9505,1765500
14-04-2023,336.529999,339.630005,334.320007,336.920013,326.593658,2275700
17-04-2023,336,340.450012,333.679993,339.679993,329.269073,3012100
18-04-2023,328,336.549988,326.130005,333.910004,323.675934,7549500
19-04-2023,332.980011,336.98999,331.670013,336.890015,326.564606,2625400
20-04-2023,334.950012,339.309998,334.320007,338.709991,328.328796,2217900
21-04-2023,339,342.359985,336,341.660004,331.188385,2278900
24-04-2023,341.98999,345.059998,341.529999,343.959991,333.417908,1966300
25-04-2023,341,343.470001,338.329987,339.480011,329.075226,2138200
26-04-2023,337.579987,340.600006,334.640015,336.559998,326.24472,2041900
27-04-2023,340.140015,343.359985,338.76001,341.600006,331.130249,1768200
28-04-2023,340.049988,344.100006,339.700012,343.440002,332.913818,1712500
01-05-2023,344.049988,347.459991,340.369995,340.570007,330.131805,1375000
02-05-2023,339.01001,339.890015,330,333.369995,323.152466,2397600
03-05-2023,332.359985,334.829987,328.25,328.649994,318.577148,1825400
04-05-2023,325.950012,326.980011,318.559998,321.26001,311.413666,2965100
05-05-2023,325.059998,327.869995,322.420013,327.019989,316.99707,2412900
08-05-2023,329.640015,330.299988,325.670013,326.51001,316.502747,1607300
09-05-2023,325.040009,327.179993,323.299988,324.769989,314.81604,1253300
10-05-2023,329.920013,329.920013,319.079987,322.549988,312.664093,1752200
11-05-2023,319.660004,321.940002,318.179993,320.720001,310.890198,1515200
12-05-2023,322.040009,323.220001,317.320007,319.5,309.707581,1098800
15-05-2023,320.420013,323.25,318.059998,322.070007,312.198822,1178200
16-05-2023,322.5,323.070007,320.5,320.809998,310.977448,1618900
17-05-2023,322.660004,330.390015,322.660004,330.179993,320.060242,2098100
18-05-2023,330,330.600006,325.660004,329.579987,319.478607,1645400
19-05-2023,330,331.950012,324.790009,326.149994,316.153748,1545600
22-05-2023,326.149994,327.339996,322.429993,324.920013,314.961456,1498900
23-05-2023,323.600006,327.140015,322.809998,323.570007,313.652832,1550900
24-05-2023,320.390015,321.899994,318.799988,319.809998,310.008087,1439100
25-05-2023,318.920013,325.179993,318.799988,323.880005,313.953369,1618500
26-05-2023,324.720001,332.869995,324,332.01001,321.834167,2718700
30-05-2023,332.079987,332.529999,327.730011,330.829987,320.690308,1998600
31-05-2023,326.070007,327.25,321.820007,323.899994,316.363373,2938000
01-06-2023,324.51001,324.679993,314.019989,316.399994,309.037903,3339700
02-06-2023,318.23999,325.269989,317.049988,323.649994,316.119202,3987700
05-06-2023,322.929993,323.48999,320.320007,321.809998,314.322021,1462900
06-06-2023,322.429993,328.070007,321.399994,326.799988,319.195892,1495600
07-06-2023,327.640015,337.839996,326.320007,335.75,327.937683,3382700
08-06-2023,335.359985,336.329987,331.339996,335.470001,327.664185,2009500
09-06-2023,335.209991,336.200012,332.540009,336.019989,328.201385,1702100
12-06-2023,338.440002,340.089996,336.350006,339.48999,331.590668,2290800
13-06-2023,340.200012,345.279999,339.450012,342.5,334.530579,1772400
14-06-2023,344.779999,347.730011,337.230011,338.420013,330.545532,1819400
15-06-2023,337.320007,344,335.700012,339.73999,331.834808,3322700
16-06-2023,341.380005,341.399994,337.109985,338.309998,330.43811,4542800
20-06-2023,335.320007,335.380005,329.230011,330.720001,323.024689,3208100
21-06-2023,328.450012,330,324.920013,325.070007,317.506165,2158700
22-06-2023,323.690002,324.26001,319.01001,319.579987,312.14389,2409100
23-06-2023,316.559998,317.709991,314.070007,314.709991,307.387238,2609200
26-06-2023,315.130005,316.640015,312.170013,312.359985,305.091888,2481000
27-06-2023,312.410004,315.679993,310.559998,313.450012,306.156555,2156800
28-06-2023,311.720001,314.899994,310.690002,313.660004,306.361664,2423500
29-06-2023,317.850006,325.5,316.25,323.089996,315.572235,3553600
30-06-2023,325.820007,326.029999,322.450012,322.540009,315.035034,2361200
03-07-2023,322.410004,329.399994,322.410004,326.609985,319.010315,1106800
05-07-2023,323.950012,324.609985,319.630005,320.049988,312.602997,2561000
06-07-2023,318,318.640015,312.839996,313,305.71701,2896900
07-07-2023,313.200012,317.369995,312.700012,315.170013,307.836548,2901200
10-07-2023,316.670013,320.079987,316,316.470001,309.106262,1775800
11-07-2023,318.829987,321.040009,314.579987,320.880005,313.413666,2042600
12-07-2023,324.579987,333.350006,324.25,326.399994,318.805206,2741300
13-07-2023,327.350006,329.279999,325.690002,328.679993,321.032196,2787800
14-07-2023,331.98999,332.480011,325.019989,326.190002,318.600098,1814800
17-07-2023,325.890015,327.48999,324.359985,327.200012,319.586639,1777400
18-07-2023,327.299988,338.25,327.299988,337.269989,329.422272,3899100
19-07-2023,338,345.880005,331.299988,340.549988,332.625977,6037400
20-07-2023,339.160004,351.679993,339.160004,350.859985,342.696045,3915000
21-07-2023,351.779999,355.079987,346.779999,351.959991,343.770508,3216300
24-07-2023,352.829987,361.619995,352,358.929993,350.578308,3517500
25-07-2023,357.420013,360.820007,353.980011,354.700012,346.446747,2893000
26-07-2023,354.48999,360.26001,354.279999,357.559998,349.240173,2281600
27-07-2023,358.130005,360.540009,354.170013,354.51001,346.261169,2010800
28-07-2023,356.109985,356.5,351.609985,353.230011,345.010956,1827400
31-07-2023,354.880005,357.200012,354.019989,355.869995,347.589478,1385500
01-08-2023,354,357.869995,353.390015,357.720001,349.396454,2024300
02-08-2023,354.98999,354.98999,348.869995,351.100006,342.930481,2106600
03-08-2023,349.98999,355.209991,348.619995,353.160004,344.942566,1840400
04-08-2023,353.339996,358.730011,352.51001,353.220001,345.00119,1724700
07-08-2023,355.399994,357.670013,353.920013,355.559998,347.286713,1260300
08-08-2023,351.700012,352,342.029999,348.26001,340.156586,1917300
09-08-2023,346.820007,348.459991,342.48999,342.690002,334.716217,1326000
10-08-2023,344.070007,347.26001,339.799988,340.399994,332.479462,1345900
11-08-2023,339.929993,341.790009,337.549988,340.730011,332.801819,1256800
14-08-2023,337.410004,338.450012,334.859985,337.73999,329.881378,1347000
15-08-2023,333.299988,334.029999,330.480011,332.209991,324.480072,1657800
16-08-2023,330.540009,332.920013,328.970001,329.109985,321.452148,3340300
17-08-2023,330,333.98999,324,327.519989,319.899139,3135200
18-08-2023,324.320007,327.619995,323.200012,324.929993,317.369385,1730100
21-08-2023,325.390015,326.390015,319.390015,322.059998,314.566193,1983500
22-08-2023,322.480011,322.640015,318.309998,318.790009,311.372314,1810300
23-08-2023,320.619995,322.450012,318,322.329987,314.829895,1429000
24-08-2023,322.149994,327.48999,319.51001,319.959991,312.515076,1185600
25-08-2023,320.799988,322.720001,318.190002,320.149994,312.700653,1159600
28-08-2023,321.339996,326.600006,321.339996,325.970001,318.385254,1440100
29-08-2023,325.559998,332.700012,324.679993,332.549988,324.812134,1831700
30-08-2023,330,331.910004,327.649994,328.579987,323.610565,1131500
31-08-2023,329.410004,330.48999,325.959991,327.709991,322.753723,1271100
01-09-2023,329.670013,331.619995,326.209991,327.399994,322.448425,1201400
05-09-2023,327.339996,328.480011,322.630005,323.75,318.853607,1846000
06-09-2023,322.309998,324.140015,319.309998,321.130005,316.273285,2120800
07-09-2023,320.619995,324.220001,320.130005,321.959991,317.090698,1471100
08-09-2023,321.920013,325.970001,321.660004,325.519989,320.596863,2026400
11-09-2023,328.26001,330.149994,324.290009,324.649994,319.73999,1283100
12-09-2023,324.01001,335.279999,324,330.899994,325.895477,2054700
13-09-2023,333.5,337.01001,330.820007,334.980011,329.913788,2165000
14-09-2023,339,345.119995,336.850006,344.570007,339.358765,2822700
15-09-2023,345.149994,346.190002,341.859985,342.540009,337.359467,3058800
18-09-2023,342.540009,344.26001,339.269989,343.320007,338.127655,1356600
19-09-2023,343.459991,344.970001,337.970001,341.890015,336.719299,1660200
20-09-2023,342.609985,343.799988,336.290009,336.700012,331.607788,1224400
21-09-2023,334.5,334.690002,330.079987,330.23999,325.245453,1685100
22-09-2023,330.100006,331.540009,326.829987,327.890015,322.93103,1669100
25-09-2023,327.070007,329.290009,325.279999,328.839996,323.866638,833300
26-09-2023,325.609985,327.429993,322.420013,323.820007,318.922577,1481800
27-09-2023,324.980011,325,318.980011,321.950012,317.080872,1493000
28-09-2023,320.209991,326.839996,320.209991,325.200012,320.281708,1389600
29-09-2023,327.200012,327.959991,322.269989,323.570007,318.676331,1403900
02-10-2023,322.029999,323.579987,317.100006,318.5,313.683014,1303800
03-10-2023,315.269989,315.679993,304.390015,306.119995,301.490234,3118600
04-10-2023,304.850006,309.059998,303.480011,308.600006,303.93277,1872000
05-10-2023,307.359985,310.549988,304.209991,310.5,305.804016,1584600
06-10-2023,308.109985,315.320007,307.170013,312.480011,307.754089,1595100
09-10-2023,308.899994,313.480011,308.369995,312.609985,307.88208,1094400
10-10-2023,314.470001,316.850006,312.290009,314.769989,310.00943,1193800
11-10-2023,315.429993,316.630005,311.600006,313.019989,308.285889,1672500
12-10-2023,314.149994,314.25,308.019989,309.850006,305.163849,1727700
13-10-2023,312,316.179993,308.170013,309.299988,304.622162,1785200
16-10-2023,313.179993,315.899994,310.25,314.390015,309.635193,2273900
17-10-2023,313.380005,316.179993,305.910004,309.359985,304.681244,4123000
18-10-2023,307,307.220001,301.480011,301.959991,297.393188,3460300
19-10-2023,301.959991,305.339996,298.630005,299.190002,294.66507,3211800
20-10-2023,298.5,303.25,298.100006,300.049988,295.512054,2328700
23-10-2023,298.290009,303.549988,298.190002,299.220001,294.694611,2959800
24-10-2023,300,303.100006,299.079987,299.179993,294.655212,1697100
25-10-2023,298.600006,300,295.029999,296.76001,292.27182,1809300
26-10-2023,296.959991,300.140015,294.779999,296.98999,292.498322,2011200
27-10-2023,297.549988,298.269989,289.359985,289.910004,285.525452,2601700
30-10-2023,293.450012,301.809998,293.290009,300.829987,296.280243,3065200
31-10-2023,301.679993,304.290009,300.700012,303.609985,299.018188,2611000
01-11-2023,303.329987,308.25,302.839996,307.160004,302.514526,2345400
02-11-2023,309.690002,314.540009,308,313.76001,309.014709,2597000
03-11-2023,318.459991,329.329987,317.929993,327.619995,322.66507,3740800
06-11-2023,326.660004,328.899994,322.100006,323.910004,319.01123,2087600
07-11-2023,322.130005,326.390015,321.290009,323.950012,319.050629,1505000
08-11-2023,323.950012,326.660004,323.670013,324.559998,319.651367,1484400
09-11-2023,326,326.649994,319.660004,320.779999,315.928558,1787900
10-11-2023,323.320007,326.059998,321.649994,325.51001,320.587036,1781400
13-11-2023,324.160004,328.720001,323.529999,326.910004,321.965851,1403300
14-11-2023,333.529999,341.779999,332.470001,338.720001,333.597229,3592700
15-11-2023,339.899994,341.079987,335.339996,337.600006,332.494171,2534500
16-11-2023,337.76001,339.75,335.01001,336.670013,331.578247,1620400
17-11-2023,339.5,340.450012,338.119995,339.190002,334.06012,1465200
20-11-2023,340,341.320007,337.5,339.450012,334.316193,3146000
21-11-2023,338.359985,339.089996,334.549988,334.970001,329.903931,1900900
22-11-2023,336.940002,338.910004,335.369995,338.640015,333.518433,1235200
24-11-2023,338.799988,340.269989,337.640015,339.149994,334.020691,460100
27-11-2023,339.190002,340.019989,335.73999,337.709991,332.602509,1250500
28-11-2023,337.380005,338.399994,334.869995,337.649994,332.543396,1419000
29-11-2023,337,343.529999,336.51001,340.26001,337.865692,2038100
30-11-2023,341.679993,344.76001,340.089996,341.540009,339.136688,1903600
01-12-2023,341.459991,348.890015,340.420013,348.429993,345.97821,3622800
04-12-2023,346.299988,350.48999,345.290009,349.390015,346.931458,2178100
05-12-2023,346.600006,346.829987,340.540009,341.75,339.345215,2429700
06-12-2023,343.51001,347,341.600006,341.970001,339.56366,1869300
07-12-2023,343.709991,344.690002,342,344.619995,342.195007,2162400
08-12-2023,344.309998,352.290009,343.779999,350.829987,348.361298,2238800
11-12-2023,351.440002,353.029999,349.049988,351.76001,349.28479,1636000
12-12-2023,351.410004,354,349.579987,352.609985,350.128784,1597600
13-12-2023,352.940002,362.850006,351.600006,362.730011,360.177582,2876500
14-12-2023,366.5,386.200012,365,383.470001,380.771637,5376300
15-12-2023,380.190002,385.899994,379.320007,380.51001,377.832489,4521600
18-12-2023,381.26001,382.76001,375.910004,376.399994,373.751373,2740900
19-12-2023,376.01001,383.769989,374.549988,382.450012,379.75882,2091800
20-12-2023,380.730011,385.130005,377.25,377.519989,374.863495,1836500
21-12-2023,380.049988,381.48999,377.01001,380.570007,377.892059,1301600
22-12-2023,382,383.48999,379.410004,380.649994,377.971466,1538200
26-12-2023,380.649994,382.609985,380.049988,381.609985,378.924713,837300
27-12-2023,381.200012,385.75,380.309998,384.480011,381.774536,1367200
28-12-2023,384.519989,387.76001,383.630005,386.410004,383.690948,1024700
29-12-2023,385.570007,386.640015,383.570007,385.769989,383.05545,881300
02-01-2024,383,389.140015,382.190002,388.299988,385.567657,2263100
03-01-2024,383.880005,385.399994,376.76001,381.790009,379.103485,2265300
04-01-2024,383.549988,387.089996,381.950012,382.950012,380.25531,1618300
05-01-2024,381.920013,389.470001,381.079987,386.440002,383.720734,2913900
08-01-2024,385.970001,389.079987,382.029999,388.859985,386.123688,1902600
09-01-2024,384.600006,385.950012,381.769989,383.73999,381.039734,1708800
10-01-2024,381.350006,383.049988,378.529999,381.959991,379.272247,1547300
11-01-2024,380.890015,380.980011,374.679993,379.75,377.07782,2209900
12-01-2024,383.339996,385.850006,376.579987,377.75,375.091888,2223100
16-01-2024,378.359985,385.01001,374.320007,380.450012,377.772919,3926600
17-01-2024,375.200012,380.200012,374.130005,377.179993,374.525909,2415100
18-01-2024,380.329987,381.640015,374.559998,376.910004,374.257813,1771200
19-01-2024,376.730011,383.299988,372.070007,382.200012,379.51059,2598700
22-01-2024,386.359985,392.730011,384.559998,385.959991,383.24411,2922700
23-01-2024,379.980011,383.359985,378.630005,380.769989,378.090637,3313300
24-01-2024,381.809998,384.609985,379.179993,379.399994,376.730286,2235800
25-01-2024,382.690002,386.709991,382.01001,382.700012,380.00708,2376300
26-01-2024,378.649994,380.899994,376.75,377.790009,375.131622,3464700
29-01-2024,375.890015,380.839996,374.23999,380.559998,377.882111,1632300
30-01-2024,384,387.920013,381.589996,386.869995,384.147705,3897900
31-01-2024,386,393.910004,383.700012,384.01001,381.307861,3421100
01-02-2024,384.429993,389.540009,378.799988,383.850006,381.148987,2138500
02-02-2024,381.799988,388.73999,380.600006,387.859985,385.130737,2180900
05-02-2024,384.600006,385.329987,381,383.019989,380.324799,2231100
06-02-2024,383.019989,386.820007,383,384.98999,382.280945,1487800
07-02-2024,385.309998,387.070007,382.5,386.660004,383.939209,1963200
08-02-2024,386,388.109985,381.339996,385.040009,382.330597,1913700
09-02-2024,384.769989,386.130005,382.589996,384.26001,381.556091,2028200
12-02-2024,385,396.350006,384.320007,392.640015,389.877136,2797200
13-02-2024,387.589996,389.160004,375.200012,378.75,376.084869,3030800
14-02-2024,380.880005,381.480011,375.779999,378.040009,375.379852,2041300
15-02-2024,379.420013,387.209991,379.140015,385.420013,382.707947,2218900
16-02-2024,383.23999,387.579987,380.950012,384.440002,381.734833,2376500
20-02-2024,380.950012,385.579987,380.850006,384.519989,381.81424,2358900
21-02-2024,381.839996,388.660004,381.26001,388.269989,385.537842,1773100
22-02-2024,389.230011,395.600006,389,390.470001,387.722382,2326800
23-02-2024,390,396.790009,389.209991,391.049988,388.298279,2247400
26-02-2024,391.049988,396.059998,388.820007,390.220001,387.474152,1797800
27-02-2024,392.26001,395.899994,389.329987,390.809998,388.059998,1724900
28-02-2024,387.190002,393.26001,387,393.179993,393.179993,2572900
29-02-2024,395.220001,395.980011,385.670013,389.049988,389.049988,3139100
01-03-2024,389.630005,391.040009,385.25,388.100006,388.100006,1697700
04-03-2024,388.809998,396.570007,386.200012,392.25,392.25,1955100
05-03-2024,390.720001,397.48999,390.309998,390.910004,390.910004,2697800
06-03-2024,395,395.290009,384.519989,389.570007,389.570007,2692400
07-03-2024,391.899994,394.51001,387.059998,388.429993,388.429993,2033100
08-03-2024,388.730011,395.619995,386.709991,386.98999,386.98999,1657200
11-03-2024,385.670013,386.410004,381.420013,386.160004,386.160004,1654200
12-03-2024,387.619995,389.130005,383.779999,388.179993,388.179993,1703900
13-03-2024,388.910004,395.25,388.179993,392.309998,392.309998,2370600
14-03-2024,394.429993,396.380005,385.450012,388.609985,388.609985,3029500
15-03-2024,388.869995,391.130005,386.399994,387.209991,387.209991,3763500
18-03-2024,388.649994,389.029999,383.410004,384.369995,384.369995,2069000
19-03-2024,384.070007,390.779999,383.709991,388.660004,388.660004,1858200
20-03-2024,386.359985,396.5,386,396.470001,396.470001,2157400
21-03-2024,399.769989,414.019989,399.089996,413.709991,413.709991,4613800
22-03-2024,414.399994,416.76001,405.779999,406.820007,406.820007,2189600
25-03-2024,406.869995,410.459991,403.859985,404.940002,404.940002,1683900
26-03-2024,406.089996,409.329987,404.519989,406.179993,406.179993,1407000
27-03-2024,409.619995,415.48999,408.369995,415.25,415.25,2353600
28-03-2024,416.209991,419.200012,414.980011,417.690002,417.690002,2409700
01-04-2024,416.679993,417.950012,412,413.51001,413.51001,1863900
02-04-2024,410.73999,413.170013,407.619995,410.149994,410.149994,1976000
03-04-2024,411,416.630005,411,414,414,1549200
04-04-2024,418,419,405.700012,406.25,406.25,1704700
05-04-2024,406.559998,409.140015,401.470001,408.070007,408.070007,1694500
08-04-2024,409.100006,412.529999,407.549988,410.540009,410.540009,1181900
09-04-2024,411.51001,413.220001,407.049988,410.709991,410.709991,1247800
10-04-2024,404.01001,405.450012,397.290009,400.76001,400.76001,1903300
11-04-2024,400.480011,401.470001,394.839996,397.480011,397.480011,2176200
12-04-2024,392.839996,394.089996,387.119995,389.48999,389.48999,2814900
15-04-2024,407,412.869995,398.690002,400.880005,400.880005,6177000
16-04-2024,404.450012,404.970001,395.179993,396.859985,396.859985,3459700
17-04-2024,402.399994,407.119995,401.179993,403.910004,403.910004,4373800
18-04-2024,405.48999,407.859985,402.410004,403.109985,403.109985,2776300
19-04-2024,404.059998,408,403.01001,404,404,2805100
22-04-2024,406.940002,417.980011,404.570007,417.350006,417.350006,4165600
23-04-2024,417.709991,425.350006,416.200012,424,424,2662300
24-04-2024,421.5,424.579987,419.609985,423.040009,423.040009,1575900
25-04-2024,420.98999,423.609985,414.850006,420.049988,420.049988,1970100
26-04-2024,420.230011,428.529999,419.640015,427.570007,427.570007,2322700
29-04-2024,427.570007,433.329987,427.200012,430.809998,430.809998,2453000
30-04-2024,428.5,431.390015,426,426.709991,426.709991,1829900
01-05-2024,426.690002,433.429993,425.190002,426.950012,426.950012,2310100
